filepath,weight
FruitBox/Image_189.jpg,3.55
FruitBox/Image_324.jpg,1.15
FruitBox/Image_1027.jpg,3.03
FruitBox/Image_650.jpg,2.02
FruitBox/Image_589.jpg,1.235
FruitBox/Image_505.jpg,1.93
FruitBox/Image_808.jpg,3.335
FruitBox/Image_611.jpg,1.58
FruitBox/Image_338.jpg,1.47
FruitBox/Image_648.jpg,1.945
FruitBox/Image_560.jpg,0.84
FruitBox/Image_191.jpg,3.55
FruitBox/Image_574.jpg,1.02
FruitBox/Image_931.jpg,0.47
FruitBox/Image_27.jpg,0.62
FruitBox/Image_563.jpg,0.84
FruitBox/Image_507.jpg,1.93
FruitBox/Image_36.jpg,0.705
FruitBox/Image_641.jpg,1.845
FruitBox/Image_140.jpg,2.64
FruitBox/Image_319.jpg,1.08
FruitBox/Image_209.jpg,3.85
FruitBox/Image_816.jpg,3.435
FruitBox/Image_1020.jpg,2.815
FruitBox/Image_478.jpg,1.445
FruitBox/Image_91.jpg,1.8
FruitBox/Image_53.jpg,1.07
FruitBox/Image_106.jpg,2.125
FruitBox/Image_866.jpg,3.83
FruitBox/Image_238.jpg,3.95
FruitBox/Image_578.jpg,1.12
FruitBox/Image_364.jpg,1.96
FruitBox/Image_80.jpg,1.59
FruitBox/Image_1050.jpg,3.65
FruitBox/Image_59.jpg,1.16
FruitBox/Image_431.jpg,0.835
FruitBox/Image_983.jpg,1.94
FruitBox/Image_258.jpg,0.2
FruitBox/Image_758.jpg,2.95
FruitBox/Image_937.jpg,0.655
FruitBox/Image_1059.jpg,3.825
FruitBox/Image_720.jpg,2.64
FruitBox/Image_48.jpg,0.95
FruitBox/Image_546.jpg,0.665
FruitBox/Image_476.jpg,1.445
FruitBox/Image_314.jpg,0.98
FruitBox/Image_41.jpg,0.835
FruitBox/Image_550.jpg,0.665
FruitBox/Image_148.jpg,2.71
FruitBox/Image_893.jpg,4.05
FruitBox/Image_846.jpg,3.65
FruitBox/Image_642.jpg,1.945
FruitBox/Image_857.jpg,3.735
